array([[[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [136, 140, 136],
        [128, 132, 136],
        [128, 132, 128]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [112, 116, 112],
        [120, 120, 120],
        [120, 128, 128]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [112, 116, 112],
        [112, 112, 112],
        [120, 120, 120]],

       ...,

       [[160, 156, 160],
        [152, 164, 160],
        [160, 160, 160],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [152, 160, 160]],

       [[160, 160, 160],
        [152, 164, 152],
        [160, 160, 160],
        ...,
        [152, 160, 160],
        [160, 160, 160],
        [160, 160, 160]],

       [[176, 172, 176],
        [168, 176, 168],
        [168, 172, 176],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [160, 164, 160]]], dtype=uint8);array([[[248, 248, 248],
        [248, 248, 248],
        [240, 248, 248],
        ...,
        [ 64,  64,  56],
        [ 72,  72,  72],
        [ 64,  72,  72]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [ 56,  64,  64],
        [ 72,  72,  72],
        [ 72,  72,  64]],

       [[248, 248, 248],
        [248, 248, 248],
        [240, 244, 240],
        ...,
        [ 56,  60,  56],
        [ 72,  76,  80],
        [ 96, 104,  96]],

       ...,

       [[168, 172, 168],
        [168, 172, 168],
        [168, 172, 176],
        ...,
        [144, 144, 144],
        [144, 148, 144],
        [144, 148, 144]],

       [[168, 172, 176],
        [176, 180, 176],
        [168, 172, 168],
        ...,
        [144, 152, 152],
        [152, 152, 152],
        [144, 148, 144]],

       [[160, 160, 160],
        [152, 164, 160],
        [160, 160, 152],
        ...,
        [144, 152, 152],
        [152, 152, 152],
        [152, 152, 152]]], dtype=uint8);array([[[216, 224, 224],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [ 72,  80,  72],
        [ 64,  68,  72],
        [ 64,  64,  64]],

       [[232, 236, 232],
        [224, 228, 232],
        [248, 248, 248],
        ...,
        [ 72,  76,  72],
        [ 80,  84,  80],
        [ 88,  88,  88]],

       [[232, 240, 232],
        [224, 228, 224],
        [216, 216, 216],
        ...,
        [ 72,  80,  80],
        [ 88,  92,  88],
        [ 96, 100,  96]],

       ...,

       [[216, 216, 216],
        [216, 220, 216],
        [208, 220, 216],
        ...,
        [152, 156, 152],
        [152, 152, 152],
        [152, 156, 152]],

       [[208, 212, 208],
        [208, 216, 208],
        [216, 216, 216],
        ...,
        [144, 148, 144],
        [144, 148, 144],
        [152, 156, 152]],

       [[200, 200, 200],
        [200, 208, 208],
        [200, 204, 200],
        ...,
        [152, 152, 152],
        [144, 148, 144],
        [144, 148, 144]]], dtype=uint8);array([[[240, 248, 248],
        [240, 248, 240],
        [232, 236, 232],
        ...,
        [ 80,  80,  80],
        [ 80,  88,  88],
        [ 88,  88,  88]],

       [[240, 248, 240],
        [240, 240, 240],
        [232, 236, 232],
        ...,
        [ 72,  76,  72],
        [ 80,  88,  80],
        [ 88,  84,  88]],

       [[240, 248, 240],
        [232, 236, 232],
        [232, 240, 232],
        ...,
        [ 56,  56,  56],
        [ 48,  52,  48],
        [ 64,  64,  64]],

       ...,

       [[208, 208, 208],
        [208, 216, 216],
        [216, 212, 208],
        ...,
        [160, 160, 152],
        [152, 156, 160],
        [152, 160, 152]],

       [[208, 212, 208],
        [216, 216, 208],
        [208, 212, 216],
        ...,
        [152, 156, 152],
        [152, 160, 160],
        [160, 156, 152]],

       [[200, 200, 200],
        [200, 208, 208],
        [208, 212, 208],
        ...,
        [144, 152, 152],
        [152, 156, 144],
        [152, 148, 152]]], dtype=uint8);array([[[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [112, 116, 112],
        [112, 112, 112],
        [112, 120, 120]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [ 96, 100,  96],
        [ 96,  96,  96],
        [ 88,  92,  88]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [ 56,  64,  56],
        [ 64,  64,  64],
        [ 64,  68,  64]],

       ...,

       [[176, 180, 176],
        [168, 172, 176],
        [176, 180, 176],
        ...,
        [136, 144, 136],
        [144, 144, 144],
        [144, 148, 144]],

       [[160, 164, 168],
        [160, 164, 160],
        [168, 168, 168],
        ...,
        [144, 148, 152],
        [144, 152, 144],
        [152, 156, 152]],

       [[152, 156, 160],
        [152, 156, 152],
        [152, 156, 152],
        ...,
        [152, 156, 160],
        [152, 156, 152],
        [152, 156, 152]]], dtype=uint8);array([[[224, 224, 224],
        [224, 232, 224],
        [216, 216, 216],
        ...,
        [216, 224, 216],
        [216, 224, 224],
        [224, 224, 224]],

       [[216, 220, 216],
        [216, 220, 216],
        [208, 216, 216],
        ...,
        [216, 220, 216],
        [216, 220, 216],
        [232, 232, 232]],

       [[216, 216, 216],
        [216, 224, 224],
        [216, 220, 216],
        ...,
        [216, 220, 216],
        [232, 240, 240],
        [232, 232, 224]],

       ...,

       [[144, 148, 144],
        [144, 144, 144],
        [152, 156, 152],
        ...,
        [128, 136, 136],
        [136, 140, 136],
        [152, 152, 152]],

       [[136, 140, 136],
        [144, 148, 144],
        [152, 152, 152],
        ...,
        [152, 160, 152],
        [160, 160, 160],
        [144, 148, 144]],

       [[160, 160, 152],
        [152, 160, 160],
        [160, 160, 160],
        ...,
        [160, 172, 168],
        [168, 168, 168],
        [160, 168, 160]]], dtype=uint8);array([[[208, 212, 216],
        [200, 204, 200],
        [208, 208, 200],
        ...,
        [192, 196, 184],
        [176, 180, 184],
        [176, 180, 176]],

       [[200, 204, 200],
        [184, 192, 192],
        [200, 200, 192],
        ...,
        [168, 172, 168],
        [168, 168, 168],
        [176, 180, 176]],

       [[208, 208, 200],
        [192, 196, 192],
        [184, 192, 192],
        ...,
        [168, 172, 168],
        [160, 164, 160],
        [168, 172, 176]],

       ...,

       [[152, 152, 152],
        [136, 136, 136],
        [120, 128, 120],
        ...,
        [144, 144, 144],
        [144, 148, 144],
        [144, 148, 144]],

       [[184, 192, 184],
        [192, 196, 200],
        [192, 192, 184],
        ...,
        [136, 136, 136],
        [128, 132, 128],
        [128, 132, 128]],

       [[192, 196, 192],
        [184, 192, 192],
        [192, 196, 192],
        ...,
        [136, 140, 136],
        [128, 132, 128],
        [128, 132, 136]]], dtype=uint8);array([[[216, 220, 216],
        [216, 216, 216],
        [216, 220, 216],
        ...,
        [208, 204, 208],
        [216, 220, 216],
        [208, 216, 208]],

       [[208, 216, 208],
        [208, 212, 208],
        [208, 212, 216],
        ...,
        [200, 204, 200],
        [192, 204, 200],
        [200, 196, 192]],

       [[208, 212, 208],
        [208, 212, 208],
        [208, 212, 208],
        ...,
        [200, 204, 200],
        [200, 208, 208],
        [192, 192, 192]],

       ...,

       [[184, 188, 192],
        [184, 188, 176],
        [184, 184, 184],
        ...,
        [136, 140, 136],
        [136, 140, 144],
        [136, 136, 136]],

       [[152, 156, 152],
        [144, 148, 144],
        [152, 160, 160],
        ...,
        [136, 144, 136],
        [144, 144, 144],
        [136, 144, 144]],

       [[152, 156, 152],
        [152, 152, 152],
        [160, 164, 160],
        ...,
        [128, 136, 136],
        [136, 144, 136],
        [144, 144, 144]]], dtype=uint8);array([[[240, 240, 232],
        [232, 240, 240],
        [240, 244, 240],
        ...,
        [200, 200, 200],
        [192, 192, 192],
        [184, 196, 192]],

       [[240, 248, 248],
        [232, 232, 224],
        [216, 220, 224],
        ...,
        [176, 188, 184],
        [184, 184, 176],
        [184, 188, 184]],

       [[232, 236, 240],
        [232, 236, 232],
        [224, 228, 224],
        ...,
        [176, 184, 184],
        [184, 180, 176],
        [176, 184, 184]],

       ...,

       [[152, 152, 152],
        [168, 176, 168],
        [184, 188, 184],
        ...,
        [152, 160, 160],
        [160, 164, 160],
        [152, 156, 160]],

       [[192, 192, 192],
        [184, 192, 184],
        [168, 176, 176],
        ...,
        [144, 144, 144],
        [144, 148, 144],
        [136, 144, 136]],

       [[200, 200, 200],
        [192, 196, 192],
        [184, 192, 184],
        ...,
        [144, 148, 144],
        [144, 144, 144],
        [136, 144, 136]]], dtype=uint8);array([[[216, 216, 208],
        [216, 220, 224],
        [208, 216, 216],
        ...,
        [176, 184, 184],
        [184, 184, 184],
        [184, 184, 176]],

       [[208, 212, 208],
        [208, 212, 208],
        [208, 212, 216],
        ...,
        [176, 184, 176],
        [176, 180, 184],
        [184, 184, 176]],

       [[200, 208, 208],
        [208, 208, 208],
        [200, 204, 200],
        ...,
        [160, 164, 160],
        [176, 176, 176],
        [176, 180, 176]],

       ...,

       [[168, 172, 168],
        [168, 172, 168],
        [168, 164, 168],
        ...,
        [152, 156, 160],
        [152, 160, 152],
        [160, 156, 160]],

       [[176, 180, 176],
        [168, 172, 176],
        [160, 164, 160],
        ...,
        [152, 156, 160],
        [152, 152, 152],
        [152, 152, 144]],

       [[168, 164, 168],
        [160, 164, 160],
        [160, 164, 160],
        ...,
        [136, 148, 144],
        [144, 144, 136],
        [144, 144, 144]]], dtype=uint8);array([[[232, 236, 232],
        [224, 228, 232],
        [232, 232, 224],
        ...,
        [152, 156, 152],
        [152, 156, 152],
        [152, 152, 152]],

       [[232, 236, 232],
        [224, 232, 232],
        [224, 228, 224],
        ...,
        [128, 132, 128],
        [128, 136, 128],
        [144, 144, 144]],

       [[224, 232, 232],
        [224, 224, 224],
        [224, 228, 224],
        ...,
        [128, 124, 120],
        [128, 132, 136],
        [136, 140, 136]],

       ...,

       [[192, 196, 192],
        [184, 188, 192],
        [184, 188, 184],
        ...,
        [152, 160, 160],
        [152, 160, 152],
        [160, 160, 160]],

       [[184, 188, 184],
        [184, 188, 184],
        [192, 192, 192],
        ...,
        [152, 160, 160],
        [152, 156, 152],
        [144, 148, 144]],

       [[184, 188, 184],
        [192, 188, 184],
        [184, 192, 192],
        ...,
        [152, 152, 152],
        [136, 144, 136],
        [152, 152, 152]]], dtype=uint8);array([[[248, 248, 248],
        [232, 236, 232],
        [232, 240, 232],
        ...,
        [160, 168, 168],
        [176, 172, 176],
        [168, 172, 168]],

       [[248, 248, 248],
        [248, 248, 248],
        [224, 232, 224],
        ...,
        [160, 164, 160],
        [168, 168, 168],
        [160, 172, 168]],

       [[224, 228, 224],
        [216, 220, 224],
        [216, 224, 216],
        ...,
        [160, 164, 160],
        [168, 168, 168],
        [160, 164, 160]],

       ...,

       [[192, 196, 200],
        [200, 200, 192],
        [192, 200, 200],
        ...,
        [176, 180, 176],
        [184, 188, 192],
        [176, 184, 176]],

       [[192, 196, 192],
        [192, 196, 192],
        [192, 196, 200],
        ...,
        [176, 180, 176],
        [176, 184, 184],
        [184, 188, 184]],

       [[184, 184, 184],
        [184, 192, 192],
        [192, 192, 184],
        ...,
        [184, 184, 184],
        [184, 184, 184],
        [176, 184, 184]]], dtype=uint8);array([[[136, 136, 136],
        [144, 152, 152],
        [136, 136, 136],
        ...,
        [192, 200, 200],
        [200, 200, 200],
        [200, 204, 200]],

       [[128, 132, 128],
        [136, 144, 144],
        [152, 152, 152],
        ...,
        [200, 204, 200],
        [192, 204, 200],
        [200, 200, 200]],

       [[128, 136, 136],
        [152, 152, 152],
        [136, 136, 136],
        ...,
        [200, 204, 200],
        [192, 200, 200],
        [200, 204, 200]],

       ...,

       [[200, 200, 200],
        [184, 188, 184],
        [176, 176, 176],
        ...,
        [152, 152, 152],
        [144, 148, 144],
        [152, 152, 152]],

       [[200, 200, 200],
        [192, 200, 200],
        [184, 184, 176],
        ...,
        [144, 148, 152],
        [152, 152, 152],
        [144, 152, 144]],

       [[200, 204, 200],
        [192, 188, 184],
        [176, 184, 184],
        ...,
        [144, 152, 152],
        [152, 156, 152],
        [152, 152, 152]]], dtype=uint8);array([[[208, 212, 208],
        [224, 228, 232],
        [224, 232, 224],
        ...,
        [ 88,  92,  88],
        [ 80,  76,  72],
        [ 72,  84,  80]],

       [[208, 212, 208],
        [192, 196, 192],
        [184, 184, 184],
        ...,
        [ 72,  68,  64],
        [ 72,  80,  72],
        [ 88,  88,  88]],

       [[184, 192, 192],
        [184, 184, 184],
        [176, 180, 176],
        ...,
        [ 80,  84,  80],
        [ 80,  84,  80],
        [ 72,  76,  80]],

       ...,

       [[208, 208, 200],
        [200, 208, 208],
        [208, 212, 208],
        ...,
        [136, 140, 136],
        [136, 140, 136],
        [128, 136, 136]],

       [[192, 200, 192],
        [200, 200, 200],
        [192, 200, 200],
        ...,
        [136, 136, 136],
        [136, 136, 136],
        [136, 140, 136]],

       [[184, 196, 192],
        [192, 196, 192],
        [200, 200, 192],
        ...,
        [144, 144, 144],
        [136, 140, 136],
        [144, 148, 144]]], dtype=uint8);array([[[240, 240, 232],
        [240, 248, 248],
        [232, 236, 232],
        ...,
        [ 96, 100,  96],
        [ 96, 100,  96],
        [ 96, 100,  96]],

       [[240, 248, 240],
        [232, 232, 232],
        [232, 236, 232],
        ...,
        [ 96, 100,  96],
        [ 96,  96,  96],
        [ 96, 100,  96]],

       [[240, 248, 240],
        [240, 248, 240],
        [232, 236, 232],
        ...,
        [ 96, 100,  96],
        [104, 104, 104],
        [ 96, 104, 104]],

       ...,

       [[144, 144, 144],
        [136, 148, 144],
        [152, 156, 152],
        ...,
        [192, 196, 192],
        [192, 188, 184],
        [168, 176, 176]],

       [[128, 140, 136],
        [144, 148, 144],
        [160, 156, 160],
        ...,
        [184, 188, 184],
        [160, 164, 168],
        [168, 168, 160]],

       [[144, 148, 144],
        [144, 148, 144],
        [144, 148, 144],
        ...,
        [176, 184, 176],
        [184, 184, 184],
        [192, 200, 200]]], dtype=uint8);array([[[184, 188, 184],
        [184, 188, 184],
        [184, 188, 184],
        ...,
        [224, 228, 224],
        [232, 232, 232],
        [224, 232, 224]],

       [[184, 188, 184],
        [176, 184, 184],
        [184, 184, 184],
        ...,
        [224, 228, 224],
        [224, 228, 224],
        [224, 228, 224]],

       [[176, 188, 184],
        [176, 180, 176],
        [176, 180, 176],
        ...,
        [224, 228, 224],
        [224, 224, 224],
        [224, 228, 224]],

       ...,

       [[176, 180, 184],
        [168, 176, 168],
        [176, 176, 176],
        ...,
        [176, 180, 176],
        [184, 188, 184],
        [176, 176, 176]],

       [[168, 176, 176],
        [176, 180, 176],
        [176, 176, 176],
        ...,
        [168, 176, 176],
        [176, 176, 176],
        [168, 176, 168]],

       [[168, 168, 168],
        [168, 172, 168],
        [184, 188, 184],
        ...,
        [176, 172, 168],
        [168, 176, 176],
        [168, 172, 168]]], dtype=uint8);array([[[184, 188, 184],
        [184, 184, 184],
        [184, 188, 184],
        ...,
        [216, 220, 216],
        [208, 212, 216],
        [208, 212, 208]],

       [[184, 184, 184],
        [176, 184, 184],
        [176, 176, 176],
        ...,
        [200, 208, 208],
        [208, 208, 208],
        [208, 216, 208]],

       [[176, 180, 184],
        [184, 188, 184],
        [176, 180, 176],
        ...,
        [200, 200, 192],
        [200, 200, 200],
        [200, 208, 208]],

       ...,

       [[192, 196, 192],
        [184, 188, 184],
        [184, 192, 184],
        ...,
        [184, 180, 176],
        [168, 180, 176],
        [176, 172, 168]],

       [[192, 196, 192],
        [184, 184, 184],
        [184, 196, 192],
        ...,
        [176, 184, 176],
        [184, 180, 184],
        [168, 176, 168]],

       [[192, 200, 200],
        [192, 196, 192],
        [192, 196, 192],
        ...,
        [184, 188, 184],
        [176, 184, 184],
        [184, 184, 176]]], dtype=uint8);array([[[128, 132, 128],
        [120, 124, 120],
        [112, 116, 112],
        ...,
        [192, 192, 192],
        [192, 200, 192],
        [192, 200, 200]],

       [[104, 108, 112],
        [ 96, 100,  88],
        [112, 108, 112],
        ...,
        [192, 200, 200],
        [208, 212, 208],
        [200, 200, 200]],

       [[ 88,  92,  96],
        [ 96,  96,  88],
        [ 96, 104, 104],
        ...,
        [192, 192, 192],
        [224, 228, 224],
        [208, 216, 208]],

       ...,

       [[168, 176, 176],
        [176, 180, 176],
        [176, 176, 176],
        ...,
        [160, 160, 160],
        [144, 148, 144],
        [152, 156, 152]],

       [[168, 180, 176],
        [176, 176, 168],
        [176, 180, 184],
        ...,
        [160, 160, 160],
        [160, 164, 160],
        [152, 160, 160]],

       [[176, 180, 176],
        [176, 176, 176],
        [168, 176, 176],
        ...,
        [160, 168, 168],
        [168, 172, 168],
        [168, 168, 168]]], dtype=uint8);array([[[ 48,  48,  40],
        [ 72,  76,  72],
        [128, 136, 136],
        ...,
        [192, 200, 200],
        [200, 200, 200],
        [192, 200, 192]],

       [[ 96, 100,  96],
        [136, 140, 136],
        [ 96,  96,  96],
        ...,
        [200, 196, 192],
        [192, 196, 200],
        [192, 200, 192]],

       [[120, 128, 120],
        [ 96,  96,  96],
        [112, 116, 112],
        ...,
        [192, 192, 184],
        [192, 196, 192],
        [192, 192, 192]],

       ...,

       [[176, 180, 184],
        [176, 188, 176],
        [184, 180, 184],
        ...,
        [184, 192, 184],
        [192, 192, 192],
        [184, 192, 192]],

       [[184, 184, 184],
        [184, 184, 176],
        [176, 188, 184],
        ...,
        [192, 196, 192],
        [184, 184, 184],
        [192, 196, 192]],

       [[184, 184, 176],
        [176, 184, 184],
        [184, 184, 184],
        ...,
        [184, 192, 184],
        [184, 188, 192],
        [192, 192, 184]]], dtype=uint8);array([[[152, 160, 152],
        [160, 160, 160],
        [144, 148, 152],
        ...,
        [200, 204, 200],
        [192, 192, 184],
        [184, 192, 192]],

       [[152, 156, 152],
        [152, 152, 152],
        [136, 140, 136],
        ...,
        [192, 192, 184],
        [184, 192, 192],
        [200, 200, 192]],

       [[152, 152, 144],
        [128, 136, 136],
        [ 80,  84,  80],
        ...,
        [192, 196, 192],
        [216, 224, 224],
        [192, 192, 184]],

       ...,

       [[152, 156, 152],
        [160, 160, 160],
        [152, 160, 152],
        ...,
        [152, 160, 152],
        [160, 156, 160],
        [152, 160, 152]],

       [[152, 160, 152],
        [160, 160, 160],
        [152, 160, 152],
        ...,
        [152, 156, 160],
        [152, 156, 152],
        [152, 160, 152]],

       [[160, 164, 160],
        [160, 160, 160],
        [160, 164, 160],
        ...,
        [160, 164, 168],
        [168, 168, 160],
        [160, 168, 168]]], dtype=uint8);array([[[216, 216, 216],
        [200, 204, 200],
        [192, 200, 200],
        ...,
        [152, 160, 160],
        [168, 168, 160],
        [152, 160, 160]],

       [[192, 204, 200],
        [200, 196, 192],
        [200, 204, 200],
        ...,
        [160, 164, 160],
        [152, 160, 160],
        [160, 164, 160]],

       [[192, 196, 192],
        [192, 200, 192],
        [200, 200, 200],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [152, 160, 160]],

       ...,

       [[176, 180, 176],
        [176, 180, 184],
        [176, 180, 176],
        ...,
        [120, 124, 120],
        [128, 128, 128],
        [120, 124, 120]],

       [[176, 176, 176],
        [176, 180, 184],
        [176, 180, 176],
        ...,
        [120, 128, 128],
        [128, 128, 120],
        [120, 124, 120]],

       [[168, 176, 168],
        [184, 180, 184],
        [168, 172, 168],
        ...,
        [128, 128, 128],
        [120, 128, 128],
        [128, 132, 128]]], dtype=uint8);array([[[200, 204, 200],
        [200, 204, 200],
        [200, 204, 200],
        ...,
        [168, 168, 168],
        [168, 172, 168],
        [160, 172, 168]],

       [[200, 204, 200],
        [200, 204, 208],
        [200, 204, 200],
        ...,
        [168, 172, 176],
        [168, 172, 168],
        [168, 172, 168]],

       [[192, 200, 200],
        [200, 204, 200],
        [200, 200, 200],
        ...,
        [168, 172, 160],
        [168, 164, 168],
        [160, 168, 168]],

       ...,

       [[168, 172, 168],
        [168, 168, 168],
        [160, 168, 168],
        ...,
        [152, 160, 160],
        [160, 160, 152],
        [152, 156, 160]],

       [[168, 172, 168],
        [160, 172, 168],
        [168, 164, 160],
        ...,
        [152, 156, 152],
        [152, 156, 152],
        [160, 160, 160]],

       [[176, 184, 176],
        [176, 180, 184],
        [176, 180, 176],
        ...,
        [120, 124, 120],
        [136, 144, 144],
        [152, 156, 152]]], dtype=uint8);array([[[208, 208, 208],
        [208, 212, 208],
        [192, 200, 200],
        ...,
        [176, 176, 176],
        [176, 180, 176],
        [168, 176, 176]],

       [[216, 220, 216],
        [208, 212, 208],
        [200, 204, 200],
        ...,
        [176, 176, 176],
        [168, 176, 176],
        [176, 176, 176]],

       [[200, 204, 208],
        [200, 208, 200],
        [208, 208, 208],
        ...,
        [176, 180, 176],
        [176, 180, 184],
        [176, 180, 176]],

       ...,

       [[160, 168, 160],
        [168, 172, 168],
        [168, 172, 168],
        ...,
        [152, 152, 152],
        [144, 152, 152],
        [152, 152, 144]],

       [[168, 168, 168],
        [160, 168, 160],
        [168, 168, 168],
        ...,
        [152, 156, 152],
        [152, 156, 152],
        [152, 156, 160]],

       [[160, 160, 152],
        [160, 160, 160],
        [152, 164, 160],
        ...,
        [152, 156, 152],
        [160, 164, 160],
        [160, 156, 152]]], dtype=uint8);array([[[200, 204, 200],
        [200, 200, 192],
        [192, 196, 200],
        ...,
        [168, 172, 168],
        [160, 168, 168],
        [168, 172, 176]],

       [[200, 200, 192],
        [192, 200, 200],
        [200, 196, 192],
        ...,
        [160, 172, 168],
        [168, 172, 168],
        [168, 168, 168]],

       [[192, 200, 200],
        [192, 200, 192],
        [200, 200, 200],
        ...,
        [168, 172, 176],
        [168, 176, 168],
        [176, 176, 176]],

       ...,

       [[176, 180, 176],
        [168, 176, 176],
        [176, 180, 176],
        ...,
        [136, 140, 136],
        [136, 136, 136],
        [136, 144, 136]],

       [[168, 176, 176],
        [176, 180, 176],
        [176, 176, 176],
        ...,
        [136, 144, 144],
        [144, 140, 136],
        [136, 144, 144]],

       [[168, 172, 168],
        [168, 168, 168],
        [168, 172, 168],
        ...,
        [136, 148, 144],
        [144, 148, 144],
        [144, 148, 144]]], dtype=uint8);array([[[200, 208, 208],
        [208, 208, 208],
        [208, 212, 208],
        ...,
        [176, 180, 176],
        [168, 172, 176],
        [176, 180, 168]],

       [[208, 212, 208],
        [208, 208, 208],
        [200, 208, 208],
        ...,
        [176, 176, 176],
        [168, 172, 168],
        [176, 176, 176]],

       [[208, 212, 208],
        [208, 212, 208],
        [200, 208, 200],
        ...,
        [176, 176, 176],
        [168, 172, 168],
        [168, 176, 176]],

       ...,

       [[176, 188, 176],
        [184, 184, 184],
        [192, 192, 192],
        ...,
        [136, 136, 136],
        [128, 132, 128],
        [136, 140, 136]],

       [[184, 188, 184],
        [176, 188, 184],
        [184, 184, 184],
        ...,
        [136, 140, 136],
        [128, 136, 136],
        [136, 136, 128]],

       [[184, 188, 184],
        [176, 188, 184],
        [192, 188, 184],
        ...,
        [128, 136, 128],
        [136, 136, 136],
        [144, 144, 144]]], dtype=uint8);array([[[208, 216, 216],
        [208, 208, 208],
        [208, 212, 208],
        ...,
        [176, 184, 184],
        [176, 184, 176],
        [184, 184, 184]],

       [[216, 220, 216],
        [208, 212, 208],
        [200, 208, 208],
        ...,
        [176, 180, 176],
        [184, 188, 184],
        [184, 188, 192]],

       [[208, 216, 208],
        [208, 208, 208],
        [208, 212, 208],
        ...,
        [184, 180, 176],
        [176, 188, 184],
        [184, 184, 184]],

       ...,

       [[176, 180, 176],
        [168, 176, 176],
        [168, 168, 160],
        ...,
        [144, 148, 152],
        [152, 152, 144],
        [144, 148, 152]],

       [[176, 184, 184],
        [192, 188, 184],
        [192, 200, 200],
        ...,
        [144, 148, 152],
        [152, 156, 152],
        [152, 152, 152]],

       [[192, 192, 192],
        [192, 192, 192],
        [184, 192, 192],
        ...,
        [152, 160, 152],
        [152, 156, 160],
        [152, 156, 152]]], dtype=uint8);array([[[192, 200, 200],
        [192, 196, 192],
        [192, 196, 192],
        ...,
        [168, 172, 168],
        [176, 184, 184],
        [184, 184, 176]],

       [[192, 200, 200],
        [200, 200, 200],
        [192, 196, 192],
        ...,
        [168, 176, 176],
        [176, 176, 168],
        [168, 176, 176]],

       [[200, 200, 192],
        [192, 204, 200],
        [200, 196, 200],
        ...,
        [168, 172, 168],
        [176, 172, 176],
        [168, 176, 168]],

       ...,

       [[176, 176, 176],
        [168, 172, 168],
        [176, 176, 176],
        ...,
        [144, 144, 144],
        [136, 144, 136],
        [144, 144, 144]],

