array([[[248, 248, 248],
       [[176, 176, 176],
        [176, 180, 176],
        [168, 176, 168],
        ...,
        [136, 140, 144],
        [136, 144, 136],
        [136, 140, 136]],

       [[176, 180, 176],
        [176, 176, 176],
        [176, 184, 176],
        ...,
        [128, 132, 136],
        [128, 136, 128],
        [136, 136, 136]]], dtype=uint8);array([[[192, 200, 200],
        [192, 196, 192],
        [192, 192, 192],
        ...,
        [168, 168, 168],
        [168, 168, 168],
        [168, 172, 168]],

       [[192, 196, 192],
        [192, 196, 192],
        [192, 192, 192],
        ...,
        [176, 172, 176],
        [168, 176, 168],
        [168, 172, 168]],

       [[192, 196, 192],
        [192, 196, 192],
        [192, 196, 192],
        ...,
        [168, 172, 176],
        [168, 172, 168],
        [168, 172, 168]],

       ...,

       [[160, 164, 160],
        [152, 160, 160],
        [160, 160, 152],
        ...,
        [136, 144, 136],
        [144, 144, 144],
        [136, 144, 144]],

       [[160, 164, 168],
        [168, 168, 160],
        [160, 168, 168],
        ...,
        [136, 140, 136],
        [136, 144, 144],
        [136, 140, 136]],

       [[168, 168, 168],
        [160, 168, 168],
        [168, 168, 160],
        ...,
        [144, 140, 136],
        [136, 140, 136],
        [128, 136, 136]]], dtype=uint8);array([[[192, 196, 192],
        [192, 196, 192],
        [200, 200, 200],
        ...,
        [168, 172, 176],
        [176, 172, 168],
        [168, 176, 176]],

       [[192, 196, 192],
        [200, 200, 200],
        [192, 200, 200],
        ...,
        [168, 172, 176],
        [176, 172, 168],
        [168, 172, 168]],

       [[192, 196, 192],
        [192, 200, 200],
        [192, 196, 192],
        ...,
        [168, 172, 168],
        [168, 172, 168],
        [168, 172, 176]],

       ...,

       [[176, 176, 168],
        [168, 172, 176],
        [168, 172, 168],
        ...,
        [144, 140, 136],
        [136, 140, 136],
        [136, 136, 136]],

       [[176, 176, 168],
        [168, 172, 176],
        [168, 176, 168],
        ...,
        [136, 136, 136],
        [128, 136, 128],
        [136, 136, 136]],

       [[168, 172, 176],
        [168, 176, 168],
        [176, 172, 168],
        ...,
        [128, 132, 128],
        [128, 132, 128],
        [128, 132, 128]]], dtype=uint8);array([[[192, 196, 200],
        [192, 192, 184],
        [192, 196, 192],
        ...,
        [168, 176, 176],
        [176, 176, 176],
        [168, 176, 168]],

       [[192, 196, 192],
        [192, 196, 192],
        [184, 192, 192],
        ...,
        [168, 172, 168],
        [176, 176, 176],
        [168, 172, 176]],

       [[192, 196, 192],
        [184, 192, 192],
        [192, 192, 184],
        ...,
        [168, 176, 176],
        [176, 176, 168],
        [168, 176, 176]],

       ...,

       [[168, 176, 168],
        [176, 176, 176],
        [168, 172, 168],
        ...,
        [128, 124, 120],
        [120, 128, 128],
        [128, 128, 128]],

       [[168, 176, 176],
        [176, 176, 176],
        [168, 176, 168],
        ...,
        [128, 124, 128],
        [120, 128, 120],
        [120, 128, 128]],

       [[176, 176, 176],
        [168, 176, 176],
        [176, 176, 168],
        ...,
        [120, 132, 128],
        [128, 132, 128],
        [136, 132, 128]]], dtype=uint8);array([[[120, 124, 128],
        [144, 152, 144],
        [ 72,  76,  72],
        ...,
        [104, 104, 104],
        [ 56,  64,  56],
        [ 96, 100, 104]],

       [[128, 124, 120],
        [144, 152, 152],
        [ 64,  72,  64],
        ...,
        [112, 116, 112],
        [ 64,  68,  64],
        [112, 112, 112]],

       [[128, 136, 136],
        [120, 120, 120],
        [120, 124, 120],
        ...,
        [104, 100, 104],
        [128, 136, 128],
        [128, 132, 136]],

       ...,

       [[192, 196, 200],
        [200, 200, 192],
        [192, 200, 200],
        ...,
        [176, 176, 176],
        [168, 172, 168],
        [168, 176, 176]],

       [[192, 196, 200],
        [192, 196, 192],
        [200, 204, 200],
        ...,
        [168, 176, 176],
        [168, 172, 168],
        [176, 176, 176]],

       [[192, 192, 192],
        [184, 192, 184],
        [192, 192, 192],
        ...,
        [168, 172, 176],
        [168, 172, 168],
        [168, 168, 168]]], dtype=uint8);array([[[144, 148, 144],
        [136, 136, 136],
        [128, 136, 136],
        ...,
        [ 32,  36,  32],
        [ 40,  36,  32],
        [ 40,  44,  40]],

       [[136, 140, 136],
        [128, 136, 128],
        [136, 140, 136],
        ...,
        [ 40,  40,  40],
        [ 24,  28,  24],
        [ 32,  32,  32]],

       [[128, 136, 136],
        [144, 144, 144],
        [168, 168, 168],
        ...,
        [ 64,  68,  64],
        [ 56,  56,  56],
        [ 56,  56,  56]],

       ...,

       [[136, 140, 136],
        [144, 148, 144],
        [152, 156, 152],
        ...,
        [104, 104, 104],
        [104, 108, 104],
        [104, 112, 112]],

       [[144, 152, 152],
        [152, 156, 152],
        [144, 148, 144],
        ...,
        [112, 112, 104],
        [104, 112, 112],
        [112, 112, 112]],

       [[144, 148, 144],
        [152, 156, 152],
        [152, 160, 160],
        ...,
        [112, 112, 120],
        [104, 116, 104],
        [112, 112, 112]]], dtype=uint8);array([[[ 64,  72,  72],
        [136, 140, 136],
        [136, 136, 136],
        ...,
        [128, 136, 128],
        [128, 128, 128],
        [128, 132, 128]],

       [[ 64,  72,  64],
        [120, 116, 120],
        [136, 140, 136],
        ...,
        [112, 120, 112],
        [120, 120, 120],
        [120, 124, 120]],

       [[160, 160, 160],
        [128, 128, 128],
        [160, 164, 160],
        ...,
        [ 96,  96,  96],
        [104, 112, 104],
        [128, 132, 136]],

       ...,

       [[200, 200, 192],
        [200, 204, 208],
        [208, 208, 208],
        ...,
        [160, 160, 152],
        [152, 156, 160],
        [152, 160, 152]],

       [[192, 192, 192],
        [200, 204, 200],
        [200, 204, 200],
        ...,
        [152, 152, 152],
        [152, 156, 160],
        [152, 156, 152]],

       [[184, 188, 192],
        [184, 188, 184],
        [192, 196, 192],
        ...,
        [160, 164, 160],
        [152, 156, 160],
        [152, 156, 152]]], dtype=uint8);array([[[152, 156, 152],
        [152, 156, 152],
        [ 88,  92,  88],
        ...,
        [ 88,  96,  96],
        [112, 116, 112],
        [136, 132, 136]],

       [[160, 164, 160],
        [136, 140, 136],
        [ 64,  64,  64],
        ...,
        [104, 108, 104],
        [ 56,  56,  64],
        [120, 120, 112]],

       [[160, 168, 160],
        [136, 140, 136],
        [ 64,  60,  64],
        ...,
        [128, 128, 128],
        [ 48,  56,  56],
        [ 96, 100,  96]],

       ...,

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [168, 168, 168],
        [160, 164, 168],
        [160, 168, 160]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [176, 176, 176],
        [160, 164, 160],
        [160, 168, 168]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [168, 172, 176],
        [168, 168, 160],
        [160, 168, 168]]], dtype=uint8);array([[[176, 188, 184],
        [184, 188, 184],
        [184, 184, 184],
        ...,
        [ 56,  60,  48],
        [ 56,  60,  64],
        [ 72,  76,  72]],

       [[184, 184, 184],
        [184, 188, 184],
        [176, 184, 184],
        ...,
        [ 72,  76,  72],
        [ 40,  48,  48],
        [ 72,  68,  64]],

       [[176, 176, 176],
        [168, 168, 168],
        [160, 172, 168],
        ...,
        [ 96, 100,  96],
        [104, 100, 104],
        [ 88,  92,  88]],

       ...,

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [160, 156, 160],
        [152, 160, 152],
        [152, 156, 160]],

       [[248, 248, 248],
        [248, 248, 248],
        [248, 248, 248],
        ...,
        [160, 160, 160],
        [152, 156, 152],
        [152, 160, 152]],

       [[232, 240, 240],
        [240, 248, 240],
        [240, 248, 240],
        ...,
        [160, 160, 160],
        [152, 160, 160],
        [160, 160, 160]]], dtype=uint8);array([[[ 56,  64,  64],
        [112, 112, 104],
        [128, 132, 136],
        ...,
        [ 96, 100,  96],
        [ 96, 100,  96],
        [ 96,  96,  96]],

       [[ 64,  72,  72],
        [112, 112, 112],
        [136, 140, 136],
        ...,
        [ 80,  88,  88],
        [104, 104, 104],
        [ 80,  88,  88]],

       [[112, 120, 120],
        [136, 136, 128],
        [120, 128, 128],
        ...,
        [ 72,  80,  72],
        [ 72,  72,  72],
        [ 72,  76,  80]],

       ...,

       [[200, 196, 200],
        [192, 204, 200],
        [200, 200, 200],
        ...,
        [176, 176, 176],
        [168, 176, 176],
        [176, 176, 168]],

       [[200, 204, 200],
        [200, 200, 192],
        [192, 200, 200],
        ...,
        [176, 176, 176],
        [168, 176, 168],
        [168, 172, 176]],

       [[192, 196, 200],
        [192, 196, 192],
        [192, 200, 200],
        ...,
        [176, 176, 176],
        [184, 184, 184],
        [168, 176, 168]]], dtype=uint8);array([[[ 96,  96,  96],
        [ 72,  76,  72],
        [ 64,  68,  64],
        ...,
        [ 88,  88,  88],
        [ 96, 104, 104],
        [120, 124, 120]],

       [[ 48,  52,  48],
        [ 48,  52,  56],
        [ 64,  60,  56],
        ...,
        [ 80,  84,  80],
        [112, 116, 120],
        [112, 120, 112]],

       [[ 56,  60,  56],
        [ 48,  52,  56],
        [ 48,  48,  48],
        ...,
        [ 72,  72,  72],
        [104, 108, 104],
        [120, 120, 120]],

       ...,

       [[160, 168, 160],
        [160, 160, 160],
        [160, 164, 160],
        ...,
        [144, 144, 136],
        [144, 144, 144],
        [136, 144, 144]],

       [[168, 172, 168],
        [168, 168, 168],
        [160, 168, 168],
        ...,
        [144, 148, 152],
        [144, 152, 144],
        [152, 152, 152]],

       [[168, 176, 168],
        [176, 176, 176],
        [168, 180, 176],
        ...,
        [160, 160, 160],
        [152, 156, 152],
        [152, 156, 152]]], dtype=uint8);array([[[232, 244, 240],
        [240, 236, 232],
        [232, 240, 240],
        ...,
        [ 88,  84,  80],
        [ 80,  84,  80],
        [ 88,  92,  96]],

       [[224, 232, 232],
        [232, 232, 224],
        [224, 228, 224],
        ...,
        [ 64,  60,  56],
        [ 80,  88,  80],
        [ 80,  80,  80]],

       [[224, 232, 232],
        [224, 228, 224],
        [224, 224, 224],
        ...,
        [ 64,  68,  72],
        [ 80,  88,  80],
        [ 72,  76,  72]],

       ...,

       [[224, 224, 216],
        [224, 228, 224],
        [216, 224, 224],
        ...,
        [184, 192, 192],
        [192, 196, 200],
        [200, 200, 192]],

       [[216, 228, 224],
        [224, 228, 224],
        [224, 228, 224],
        ...,
        [184, 192, 192],
        [192, 196, 192],
        [192, 196, 192]],

       [[224, 228, 224],
        [224, 228, 224],
        [224, 228, 224],
        ...,
        [192, 192, 192],
        [184, 192, 192],
        [192, 196, 192]]], dtype=uint8);array([[[192, 192, 184],
        [184, 184, 184],
        [168, 180, 176],
        ...,
        [168, 172, 168],
        [176, 176, 176],
        [168, 180, 176]],

       [[192, 192, 184],
        [176, 184, 184],
        [168, 172, 168],
        ...,
        [168, 168, 168],
        [168, 172, 168],
        [168, 172, 168]],

       [[192, 200, 192],
        [176, 180, 184],
        [160, 160, 152],
        ...,
        [168, 176, 176],
        [184, 184, 176],
        [176, 180, 176]],

       ...,

       [[200, 204, 200],
        [200, 200, 200],
        [192, 200, 192],
        ...,
        [160, 156, 160],
        [152, 156, 152],
        [144, 152, 152]],

       [[200, 212, 208],
        [200, 200, 200],
        [200, 200, 192],
        ...,
        [144, 156, 152],
        [152, 148, 152],
        [144, 148, 144]],

       [[208, 216, 216],
        [208, 208, 200],
        [208, 212, 216],
        ...,
        [136, 144, 144],
        [144, 144, 136],
        [136, 144, 144]]], dtype=uint8);array([[[200, 200, 192],
        [192, 196, 200],
        [200, 200, 192],
        ...,
        [192, 192, 192],
        [176, 180, 176],
        [184, 188, 184]],

       [[192, 196, 192],
        [192, 196, 192],
        [192, 192, 192],
        ...,
        [184, 188, 184],
        [184, 184, 184],
        [176, 184, 176]],

       [[176, 184, 184],
        [176, 180, 176],
        [184, 184, 184],
        ...,
        [184, 184, 184],
        [184, 188, 192],
        [176, 184, 176]],

       ...,

       [[184, 188, 184],
        [192, 188, 184],
        [184, 192, 192],
        ...,
        [152, 160, 160],
        [152, 156, 152],
        [152, 156, 152]],

       [[192, 196, 200],
        [192, 196, 192],
        [192, 192, 184],
        ...,
        [152, 156, 152],
        [152, 156, 160],
        [160, 160, 152]],

       [[200, 208, 200],
        [200, 196, 192],
        [192, 196, 200],
        ...,
        [160, 160, 160],
        [152, 156, 152],
        [152, 156, 160]]], dtype=uint8);array([[[224, 232, 224],
        [232, 232, 232],
        [224, 232, 232],
        ...,
        [168, 164, 160],
        [160, 168, 168],
        [160, 164, 160]],

       [[240, 236, 240],
        [224, 232, 232],
        [232, 236, 232],
        ...,
        [160, 164, 160],
        [152, 160, 160],
        [168, 168, 168]],

       [[232, 236, 232],
        [232, 236, 232],
        [232, 236, 232],
        ...,
        [152, 152, 152],
        [144, 152, 152],
        [152, 148, 144]],

       ...,

       [[224, 232, 224],
        [240, 244, 240],
        [240, 240, 240],
        ...,
        [120, 124, 128],
        [ 88,  88,  80],
        [128, 136, 136]],

       [[224, 228, 224],
        [232, 240, 240],
        [240, 240, 240],
        ...,
        [128, 132, 128],
        [120, 120, 120],
        [ 88,  96,  88]],

       [[248, 248, 248],
        [240, 248, 240],
        [240, 248, 248],
        ...,
        [136, 140, 136],
        [136, 136, 136],
        [120, 124, 120]]], dtype=uint8);array([[[216, 224, 224],
        [224, 228, 224],
        [224, 228, 224],
        ...,
        [136, 140, 136],
        [136, 140, 144],
        [144, 144, 136]],

       [[224, 228, 224],
        [224, 228, 224],
        [216, 224, 224],
        ...,
        [128, 128, 128],
        [128, 128, 128],
        [128, 136, 128]],

       [[216, 220, 216],
        [224, 224, 224],
        [224, 232, 224],
        ...,
        [128, 132, 136],
        [128, 132, 128],
        [128, 132, 128]],

       ...,

       [[232, 228, 232],
        [224, 232, 224],
        [224, 228, 224],
        ...,
        [144, 152, 144],
        [152, 148, 152],
        [144, 148, 144]],

       [[224, 228, 224],
        [232, 232, 232],
        [224, 236, 232],
        ...,
        [136, 144, 144],
        [144, 148, 144],
        [152, 148, 144]],

       [[224, 232, 232],
        [232, 232, 224],
        [224, 232, 232],
        ...,
        [ 80,  76,  72],
        [104, 116, 112],
        [160, 156, 152]]], dtype=uint8);array([[[224, 220, 216],
        [216, 220, 224],
        [216, 220, 216],
        ...,
        [144, 152, 144],
        [144, 144, 144],
        [136, 140, 136]],

       [[216, 216, 216],
        [216, 224, 224],
        [216, 220, 216],
        ...,
        [144, 144, 136],
        [136, 144, 144],
        [152, 152, 152]],

       [[216, 224, 216],
        [224, 228, 224],
        [224, 224, 224],
        ...,
        [128, 132, 128],
        [152, 152, 152],
        [152, 156, 152]],

       ...,

       [[184, 188, 184],
        [152, 160, 160],
        [144, 144, 144],
        ...,
        [136, 144, 136],
        [136, 144, 144],
        [144, 148, 144]],

       [[160, 164, 168],
        [184, 184, 176],
        [216, 220, 216],
        ...,
        [144, 148, 144],
        [144, 148, 144],
        [152, 152, 152]],

       [[200, 200, 192],
        [200, 208, 208],
        [216, 220, 216],
        ...,
        [152, 148, 152],
        [144, 148, 144],
        [136, 144, 144]]], dtype=uint8);array([[[208, 212, 208],
        [208, 212, 216],
        [208, 212, 208],
        ...,
        [160, 160, 160],
        [160, 164, 160],
        [152, 156, 152]],

       [[224, 228, 224],
        [208, 212, 208],
        [216, 216, 216],
        ...,
        [152, 160, 152],
        [160, 168, 160],
        [160, 160, 160]],

       [[208, 216, 216],
        [208, 212, 208],
        [208, 208, 208],
        ...,
        [152, 160, 160],
        [160, 164, 160],
        [160, 160, 152]],

       ...,

       [[200, 204, 200],
        [192, 196, 192],
        [112, 116, 120],
        ...,
        [136, 140, 144],
        [136, 144, 136],
        [144, 148, 144]],

       [[176, 180, 176],
        [176, 176, 176],
        [200, 204, 200],
        ...,
        [144, 152, 144],
        [144, 148, 152],
        [144, 148, 144]],

       [[168, 172, 168],
        [192, 192, 192],
        [208, 216, 216],
        ...,
        [136, 140, 136],
        [152, 148, 144],
        [144, 152, 152]]], dtype=uint8);array([[[216, 220, 216],
        [216, 220, 224],
        [208, 212, 208],
        ...,
        [160, 168, 160],
        [168, 172, 176],
        [168, 172, 168]],

       [[216, 220, 216],
        [208, 208, 208],
        [200, 208, 208],
        ...,
        [176, 180, 176],
        [168, 172, 176],
        [168, 172, 168]],

       [[208, 204, 208],
        [200, 208, 200],
        [200, 204, 208],
        ...,
        [176, 176, 168],
        [168, 176, 176],
        [168, 168, 168]],

       ...,

       [[208, 212, 208],
        [200, 204, 200],
        [192, 196, 192],
        ...,
        [112, 116, 112],
        [ 96,  96,  96],
        [ 80,  80,  72]],

       [[192, 196, 200],
        [200, 204, 200],
        [200, 204, 200],
        ...,
        [152, 156, 152],
        [144, 152, 152],
        [152, 152, 152]],

       [[192, 200, 200],
        [184, 188, 184],
        [208, 208, 208],
        ...,
        [144, 152, 152],
        [152, 148, 152],
        [144, 152, 144]]], dtype=uint8);array([[[168, 176, 176],
        [184, 188, 184],
        [184, 184, 176],
        ...,
        [168, 172, 168],
        [160, 168, 160],
        [176, 176, 176]],

       [[184, 180, 184],
        [176, 184, 184],
        [176, 184, 176],
        ...,
        [168, 168, 168],
        [160, 168, 168],
        [168, 172, 168]],

       [[184, 188, 184],
        [176, 184, 184],
        [192, 192, 184],
        ...,
        [144, 148, 144],
        [160, 164, 160],
        [160, 164, 168]],

       ...,

       [[208, 212, 208],
        [208, 212, 208],
        [208, 208, 208],
        ...,
        [144, 144, 144],
        [152, 156, 160],
        [160, 160, 152]],

       [[224, 228, 224],
        [216, 224, 224],
        [216, 216, 216],
        ...,
        [ 80,  84,  80],
        [136, 140, 136],
        [160, 164, 160]],

       [[184, 188, 184],
        [160, 168, 160],
        [144, 148, 152],
        ...,
        [144, 148, 144],
        [128, 128, 128],
        [152, 156, 152]]], dtype=uint8);array([[[160, 164, 160],
        [160, 168, 168],
        [168, 172, 168],
        ...,
        [192, 196, 192],
        [200, 200, 200],
        [192, 196, 192]],

       [[168, 168, 160],
        [168, 168, 168],
        [168, 172, 168],
        ...,
        [192, 196, 192],
        [192, 200, 200],
        [200, 200, 192]],

       [[168, 168, 168],
        [160, 172, 160],
        [168, 168, 168],
        ...,
        [176, 184, 184],
        [184, 188, 184],
        [184, 188, 184]],

       ...,

       [[160, 164, 160],
        [152, 156, 160],
        [184, 188, 176],
        ...,
        [160, 160, 160],
        [168, 172, 168],
        [176, 184, 184]],

       [[192, 196, 192],
        [184, 184, 184],
        [176, 176, 176],
        ...,
        [176, 180, 176],
        [176, 180, 176],
        [176, 180, 184]],

       [[192, 200, 200],
        [200, 200, 200],
        [200, 204, 200],
        ...,
        [184, 188, 184],
        [176, 180, 176],
        [176, 184, 184]]], dtype=uint8);array([[[160, 164, 160],
        [152, 164, 160],
        [160, 160, 152],
        ...,
        [184, 192, 192],
        [184, 188, 184],
        [192, 188, 184]],

       [[160, 164, 168],
        [152, 160, 152],
        [160, 160, 160],
        ...,
        [192, 192, 192],
        [184, 188, 184],
        [184, 188, 184]],

       [[160, 164, 160],
        [160, 160, 160],
        [160, 164, 160],
        ...,
        [184, 184, 184],
        [184, 184, 176],
        [176, 188, 184]],

       ...,

       [[128, 128, 128],
        [152, 152, 152],
        [136, 140, 136],
        ...,
        [128, 128, 120],
        [136, 144, 144],
        [176, 172, 168]],

       [[136, 144, 144],
        [144, 148, 144],
        [160, 160, 152],
        ...,
        [ 80,  80,  80],
        [136, 148, 144],
        [176, 172, 168]],

       [[192, 192, 184],
        [176, 180, 176],
        [128, 132, 128],
        ...,
        [144, 152, 144],
        [136, 136, 136],
        [120, 128, 128]]], dtype=uint8);array([[[160, 160, 152],
        [152, 160, 160],
        [160, 160, 160],
        ...,
        [176, 180, 184],
        [184, 180, 176],
        [176, 184, 184]],

       [[160, 160, 160],
        [160, 160, 160],
        [152, 160, 152],
        ...,
        [168, 176, 168],
        [176, 176, 176],
        [176, 180, 176]],

       [[160, 164, 160],
        [160, 160, 160],
        [160, 164, 160],
        ...,
        [160, 164, 168],
        [168, 172, 160],
        [168, 172, 176]],

       ...,

       [[160, 164, 160],
        [160, 168, 168],
        [144, 140, 136],
        ...,
        [152, 148, 144],
        [120, 132, 128],
        [128, 132, 128]],

       [[160, 164, 168],
        [144, 144, 144],
        [128, 136, 128],
        ...,
        [136, 140, 136],
        [120, 120, 112],
        [104, 108, 104]],

       [[200, 204, 200],
        [152, 156, 160],
        [176, 176, 168],
        ...,
        [176, 176, 176],
        [168, 172, 168],
        [152, 160, 160]]], dtype=uint8);array([[[168, 172, 168],
        [168, 172, 176],
        [168, 172, 168],
        ...,
        [192, 188, 184],
        [184, 192, 192],
        [192, 192, 192]],

       [[176, 176, 168],
        [176, 180, 184],
        [168, 176, 168],
        ...,
        [184, 184, 184],
        [176, 188, 184],
        [192, 188, 184]],

       [[176, 176, 168],
        [168, 176, 176],
        [176, 176, 176],
        ...,
        [184, 188, 184],
        [176, 184, 184],
        [192, 188, 184]],

       ...,

       [[192, 196, 192],
        [192, 192, 192],
        [184, 192, 192],
        ...,
        [128, 128, 128],
        [160, 168, 160],
        [168, 168, 168]],

       [[192, 200, 200],
        [200, 204, 200],
        [192, 192, 192],
        ...,
        [120, 128, 128],
        [144, 144, 144],
        [160, 172, 168]],

       [[176, 180, 176],
        [184, 184, 184],
        [176, 184, 184],
        ...,
        [136, 140, 136],
        [136, 140, 144],
        [168, 168, 160]]], dtype=uint8);array([[[192, 200, 200],
        [208, 204, 200],
        [200, 204, 208],
        ...,
        [184, 188, 192],
        [184, 192, 184],
        [192, 188, 184]],

       [[200, 208, 200],
        [208, 212, 208],
        [216, 216, 216],
        ...,
        [192, 188, 192],
        [184, 188, 184],
        [184, 188, 184]],

       [[200, 204, 200],
        [192, 204, 200],
        [224, 224, 224],
        ...,
        [184, 188, 184],
        [184, 192, 192],
        [184, 188, 184]],

       ...,

       [[136, 144, 136],
        [144, 144, 144],
        [136, 144, 144],
        ...,
        [168, 172, 168],
        [168, 172, 168],
        [168, 172, 176]],

       [[152, 156, 152],
        [136, 144, 144],
        [152, 152, 152],
        ...,
        [176, 176, 176],
        [176, 180, 176],
        [176, 180, 176]],

       [[144, 148, 144],
        [144, 144, 144],
        [144, 148, 144],
        ...,
        [176, 176, 176],
        [176, 184, 176],
        [184, 188, 192]]], dtype=uint8);array([[[232, 232, 224],
        [224, 228, 224],
        [208, 216, 216],
        ...,
        [184, 196, 192],
        [192, 192, 192],
        [192, 196, 192]],

       [[216, 224, 216],
        [216, 216, 216],
        [216, 220, 216],
        ...,
        [192, 196, 192],
        [192, 192, 192],
        [192, 196, 192]],

       [[216, 224, 224],
        [216, 220, 216],
        [216, 220, 216],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [192, 196, 192]],

       ...,

       [[152, 160, 152],
        [160, 160, 160],
        [152, 156, 152],
        ...,
        [168, 172, 168],
        [176, 180, 176],
        [168, 176, 176]],

       [[152, 160, 152],
        [160, 160, 160],
        [152, 156, 152],
        ...,
        [176, 176, 176],
        [176, 180, 176],
        [176, 180, 176]],

       [[152, 156, 160],
        [152, 156, 152],
        [152, 156, 152],
        ...,
        [176, 180, 184],
        [184, 184, 176],
        [176, 180, 184]]], dtype=uint8);array([[[192, 204, 200],
        [200, 204, 200],
        [208, 208, 208],
        ...,
        [200, 200, 192],
        [192, 196, 200],
        [192, 196, 192]],

       [[200, 208, 200],
        [208, 212, 208],
        [216, 216, 216],
        ...,
        [200, 196, 192],
        [192, 196, 200],
        [192, 196, 192]],

       [[200, 208, 208],
        [216, 216, 208],
        [208, 216, 216],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [192, 200, 200]],

       ...,

       [[136, 144, 144],
        [144, 144, 144],
        [144, 148, 144],
        ...,
        [168, 176, 168],
        [176, 176, 176],
        [168, 176, 176]],

       [[136, 144, 136],
        [144, 144, 144],
        [136, 144, 144],
        ...,
        [176, 180, 184],
        [192, 200, 192],
        [200, 200, 200]],

       [[144, 140, 144],
        [136, 144, 144],
        [144, 148, 144],
        ...,
        [176, 180, 176],
        [176, 180, 176],
        [216, 220, 216]]], dtype=uint8);array([[[216, 216, 216],
        [216, 224, 224],
        [224, 224, 216],
        ...,
        [208, 212, 208],
        [208, 208, 208],
        [200, 208, 208]],

       [[208, 212, 208],
        [216, 220, 224],
        [216, 224, 216],
        ...,
        [200, 204, 200],
        [200, 204, 208],
        [200, 204, 200]],

       [[216, 216, 216],
