array([[[248, 248, 248],
        [216, 224, 216],
        [224, 224, 224],
        ...,
        [208, 208, 208],
        [200, 204, 200],
        [200, 204, 200]],

       ...,

       [[152, 156, 160],
        [144, 156, 152],
        [152, 156, 152],
        ...,
        [176, 180, 176],
        [184, 184, 184],
        [176, 180, 176]],

       [[144, 152, 144],
        [152, 152, 152],
        [152, 156, 152],
        ...,
        [176, 184, 176],
        [184, 184, 184],
        [176, 180, 176]],

       [[152, 152, 144],
        [144, 152, 152],
        [152, 156, 152],
        ...,
        [184, 184, 184],
        [184, 188, 184],
        [184, 188, 184]]], dtype=uint8);None;array([[[208, 212, 208],
        [208, 208, 208],
        [200, 208, 200],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [192, 196, 192]],

       [[200, 204, 200],
        [208, 212, 208],
        [208, 212, 216],
        ...,
        [200, 200, 192],
        [192, 196, 200],
        [192, 192, 184]],

       [[200, 208, 200],
        [208, 208, 208],
        [208, 216, 216],
        ...,
        [200, 200, 200],
        [192, 196, 192],
        [192, 192, 192]],

       ...,

       [[224, 228, 232],
        [232, 236, 232],
        [248, 248, 248],
        ...,
        [136, 140, 136],
        [144, 144, 144],
        [136, 140, 144]],

       [[200, 204, 200],
        [192, 196, 200],
        [200, 200, 192],
        ...,
        [144, 140, 136],
        [136, 144, 144],
        [144, 144, 136]],

       [[224, 228, 224],
        [216, 216, 216],
        [200, 204, 200],
        ...,
        [136, 140, 144],
        [136, 144, 136],
        [144, 144, 144]]], dtype=uint8);array([[[184, 192, 192],
        [184, 188, 184],
        [184, 188, 184],
        ...,
        [184, 188, 184],
        [176, 184, 184],
        [192, 192, 192]],

       [[176, 188, 184],
        [184, 188, 184],
        [184, 188, 184],
        ...,
        [184, 192, 184],
        [184, 188, 192],
        [184, 188, 184]],

       [[184, 188, 192],
        [184, 188, 184],
        [184, 188, 184],
        ...,
        [184, 192, 192],
        [192, 192, 184],
        [184, 188, 192]],

       ...,

       [[216, 220, 216],
        [216, 220, 216],
        [200, 208, 208],
        ...,
        [128, 136, 128],
        [136, 136, 136],
        [128, 136, 128]],

       [[208, 216, 208],
        [216, 220, 224],
        [232, 236, 232],
        ...,
        [136, 136, 136],
        [128, 132, 136],
        [128, 136, 128]],

       [[208, 216, 216],
        [216, 220, 216],
        [232, 232, 232],
        ...,
        [136, 136, 136],
        [136, 140, 136],
        [136, 140, 136]]], dtype=uint8);array([[[176, 180, 176],
        [184, 184, 176],
        [184, 188, 192],
        ...,
        [184, 188, 184],
        [184, 188, 184],
        [184, 184, 184]],

       [[176, 180, 176],
        [168, 172, 168],
        [176, 176, 176],
        ...,
        [184, 192, 184],
        [184, 188, 192],
        [184, 188, 184]],

       [[176, 180, 176],
        [176, 180, 176],
        [176, 176, 176],
        ...,
        [184, 188, 192],
        [184, 188, 184],
        [184, 188, 184]],

       ...,

       [[216, 216, 216],
        [208, 212, 208],
        [216, 216, 216],
        ...,
        [128, 136, 136],
        [128, 132, 128],
        [136, 140, 136]],

       [[208, 216, 208],
        [224, 224, 224],
        [216, 220, 216],
        ...,
        [128, 132, 128],
        [128, 132, 136],
        [128, 132, 128]],

       [[208, 216, 216],
        [216, 220, 216],
        [216, 216, 216],
        ...,
        [128, 128, 128],
        [128, 132, 128],
        [128, 132, 128]]], dtype=uint8);array([[[184, 192, 184],
        [184, 188, 192],
        [192, 192, 184],
        ...,
        [192, 196, 192],
        [192, 196, 200],
        [192, 192, 184]],

       [[192, 196, 192],
        [184, 188, 184],
        [184, 192, 192],
        ...,
        [192, 196, 200],
        [192, 204, 200],
        [192, 192, 192]],

       [[184, 192, 192],
        [192, 192, 184],
        [184, 192, 192],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [192, 192, 192]],

       ...,

       [[216, 220, 216],
        [200, 208, 208],
        [208, 208, 208],
        ...,
        [128, 132, 128],
        [136, 136, 128],
        [128, 136, 136]],

       [[216, 220, 216],
        [208, 216, 216],
        [208, 212, 208],
        ...,
        [136, 136, 136],
        [128, 132, 128],
        [128, 136, 128]],

       [[216, 216, 216],
        [216, 220, 216],
        [216, 216, 216],
        ...,
        [128, 132, 128],
        [136, 136, 136],
        [128, 132, 128]]], dtype=uint8);array([[[192, 200, 192],
        [200, 204, 200],
        [200, 204, 200],
        ...,
        [200, 204, 208],
        [192, 200, 192],
        [200, 204, 200]],

       [[200, 208, 208],
        [208, 212, 208],
        [216, 216, 208],
        ...,
        [200, 204, 208],
        [200, 204, 200],
        [208, 208, 200]],

       [[200, 208, 200],
        [208, 208, 208],
        [208, 216, 216],
        ...,
        [200, 204, 200],
        [200, 204, 200],
        [200, 208, 208]],

       ...,

       [[216, 220, 216],
        [208, 216, 216],
        [216, 220, 216],
        ...,
        [144, 144, 144],
        [136, 144, 136],
        [144, 144, 144]],

       [[216, 220, 224],
        [224, 224, 216],
        [216, 220, 224],
        ...,
        [136, 144, 144],
        [144, 144, 144],
        [144, 144, 144]],

       [[224, 232, 232],
        [224, 224, 216],
        [216, 224, 224],
        ...,
        [136, 144, 144],
        [144, 144, 144],
        [136, 144, 136]]], dtype=uint8);array([[[184, 188, 184],
        [184, 184, 184],
        [184, 196, 184],
        ...,
        [136, 136, 136],
        [144, 148, 144],
        [144, 152, 152]],

       [[192, 192, 192],
        [192, 204, 200],
        [200, 204, 200],
        ...,
        [136, 136, 136],
        [128, 136, 128],
        [136, 136, 136]],

       [[192, 192, 192],
        [192, 200, 200],
        [200, 204, 200],
        ...,
        [136, 140, 136],
        [136, 140, 136],
        [136, 136, 136]],

       ...,

       [[208, 208, 200],
        [200, 204, 200],
        [192, 200, 200],
        ...,
        [160, 168, 160],
        [160, 160, 160],
        [160, 164, 160]],

       [[208, 212, 208],
        [200, 208, 208],
        [216, 216, 208],
        ...,
        [160, 168, 168],
        [168, 168, 160],
        [160, 164, 168]],

       [[216, 212, 216],
        [208, 216, 208],
        [208, 212, 216],
        ...,
        [160, 168, 168],
        [168, 164, 168],
        [160, 168, 160]]], dtype=uint8);array([[[160, 160, 160],
        [160, 164, 160],
        [160, 164, 160],
        ...,
        [192, 196, 192],
        [192, 196, 200],
        [184, 196, 192]],

       [[160, 168, 168],
        [168, 172, 168],
        [168, 168, 168],
        ...,
        [184, 192, 192],
        [192, 196, 192],
        [192, 192, 184]],

       [[168, 172, 168],
        [160, 172, 168],
        [168, 172, 168],
        ...,
        [192, 192, 192],
        [192, 196, 192],
        [184, 192, 192]],

       ...,

       [[176, 184, 184],
        [176, 176, 176],
        [168, 172, 168],
        ...,
        [152, 156, 152],
        [160, 156, 160],
        [152, 156, 152]],

       [[176, 188, 176],
        [176, 180, 184],
        [184, 184, 176],
        ...,
        [152, 160, 152],
        [152, 156, 160],
        [152, 156, 152]],

       [[184, 188, 192],
        [184, 188, 184],
        [184, 184, 176],
        ...,
        [160, 156, 152],
        [152, 156, 160],
        [152, 156, 152]]], dtype=uint8);array([[[160, 164, 160],
        [160, 164, 160],
        [160, 164, 160],
        ...,
        [192, 200, 192],
        [200, 204, 200],
        [200, 204, 208]],

       [[160, 164, 160],
        [168, 168, 168],
        [160, 168, 168],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [200, 200, 200]],

       [[168, 168, 160],
        [168, 172, 168],
        [168, 168, 168],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [208, 208, 200]],

       ...,

       [[192, 196, 192],
        [200, 196, 192],
        [192, 196, 200],
        ...,
        [160, 160, 160],
        [152, 164, 160],
        [160, 160, 160]],

       [[200, 200, 192],
        [192, 200, 200],
        [192, 196, 192],
        ...,
        [152, 156, 152],
        [152, 164, 160],
        [160, 160, 160]],

       [[200, 200, 200],
        [192, 204, 200],
        [200, 200, 200],
        ...,
        [152, 156, 160],
        [160, 160, 160],
        [160, 164, 160]]], dtype=uint8);array([[[168, 176, 168],
        [168, 172, 176],
        [168, 168, 160],
        ...,
        [200, 204, 200],
        [208, 212, 208],
        [200, 204, 200]],

       [[168, 172, 176],
        [168, 172, 168],
        [176, 172, 168],
        ...,
        [200, 204, 200],
        [200, 204, 200],
        [200, 208, 208]],

       [[160, 168, 168],
        [168, 168, 168],
        [168, 168, 168],
        ...,
        [192, 200, 200],
        [192, 200, 200],
        [200, 200, 192]],

       ...,

       [[192, 200, 192],
        [200, 200, 200],
        [192, 200, 192],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [160, 164, 168]],

       [[200, 196, 192],
        [200, 208, 208],
        [192, 196, 192],
        ...,
        [152, 160, 152],
        [160, 160, 160],
        [160, 164, 160]],

       [[208, 208, 200],
        [200, 204, 200],
        [192, 204, 200],
        ...,
        [160, 160, 160],
        [152, 160, 152],
        [160, 160, 160]]], dtype=uint8);array([[[160, 164, 160],
        [160, 160, 160],
        [152, 160, 152],
        ...,
        [192, 192, 184],
        [184, 192, 192],
        [184, 192, 184]],

       [[160, 168, 160],
        [160, 160, 160],
        [160, 164, 160],
        ...,
        [184, 192, 184],
        [184, 188, 184],
        [184, 188, 184]],

       [[168, 164, 168],
        [160, 168, 168],
        [160, 164, 160],
        ...,
        [184, 184, 184],
        [184, 192, 192],
        [184, 184, 176]],

       ...,

       [[192, 188, 192],
        [184, 188, 184],
        [184, 192, 184],
        ...,
        [144, 148, 144],
        [152, 156, 152],
        [152, 156, 152]],

       [[184, 188, 184],
        [184, 192, 184],
        [192, 192, 192],
        ...,
        [144, 152, 144],
        [152, 156, 152],
        [152, 152, 152]],

       [[192, 192, 192],
        [184, 196, 192],
        [192, 192, 192],
        ...,
        [144, 152, 152],
        [152, 152, 144],
        [144, 148, 152]]], dtype=uint8);array([[[224, 228, 224],
        [232, 236, 232],
        [224, 228, 224],
        ...,
        [216, 220, 216],
        [216, 216, 216],
        [208, 216, 216]],

       [[208, 216, 208],
        [216, 216, 216],
        [208, 216, 208],
        ...,
        [208, 212, 208],
        [208, 212, 208],
        [208, 216, 216]],

       [[216, 216, 208],
        [208, 212, 216],
        [208, 216, 208],
        ...,
        [208, 212, 208],
        [208, 212, 208],
        [200, 208, 208]],

       ...,

       [[168, 172, 168],
        [168, 168, 168],
        [160, 168, 168],
        ...,
        [152, 160, 152],
        [160, 160, 160],
        [152, 156, 152]],

       [[160, 168, 168],
        [168, 168, 168],
        [160, 164, 160],
        ...,
        [160, 160, 160],
        [152, 160, 160],
        [160, 160, 160]],

       [[160, 168, 168],
        [168, 168, 168],
        [160, 160, 160],
        ...,
        [160, 160, 160],
        [160, 160, 160],
        [152, 164, 160]]], dtype=uint8);array([[[216, 224, 224],
        [224, 220, 216],
        [208, 220, 216],
        ...,
        [232, 236, 232],
        [224, 228, 224],
        [224, 224, 224]],

       [[224, 224, 224],
        [216, 220, 216],
        [208, 216, 216],
        ...,
        [224, 228, 232],
        [224, 228, 224],
        [224, 224, 216]],

       [[224, 228, 224],
        [224, 228, 232],
        [208, 216, 208],
        ...,
        [224, 228, 232],
        [224, 228, 224],
        [216, 224, 216]],

       ...,

       [[168, 172, 168],
        [160, 172, 168],
        [168, 172, 168],
        ...,
        [160, 160, 152],
        [152, 160, 160],
        [152, 160, 152]],

       [[168, 168, 168],
        [160, 172, 168],
        [168, 164, 168],
        ...,
        [160, 156, 152],
        [152, 160, 160],
        [160, 160, 152]],

       [[168, 168, 168],
        [160, 168, 168],
        [168, 172, 168],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [160, 164, 160]]], dtype=uint8);array([[[224, 228, 224],
        [216, 220, 216],
        [216, 224, 224],
        ...,
        [200, 208, 200],
        [200, 204, 200],
        [200, 200, 200]],

       [[216, 224, 224],
        [224, 224, 216],
        [216, 220, 224],
        ...,
        [200, 208, 208],
        [200, 204, 200],
        [200, 204, 200]],

       [[216, 216, 216],
        [208, 216, 216],
        [208, 216, 208],
        ...,
        [200, 200, 192],
        [192, 200, 200],
        [192, 196, 192]],

       ...,

       [[176, 176, 168],
        [168, 176, 176],
        [176, 176, 168],
        ...,
        [152, 160, 152],
        [160, 160, 160],
        [152, 160, 152]],

       [[168, 172, 168],
        [176, 172, 176],
        [168, 176, 168],
        ...,
        [160, 160, 160],
        [152, 160, 160],
        [160, 164, 160]],

       [[168, 172, 176],
        [176, 172, 168],
        [168, 172, 168],
        ...,
        [152, 156, 152],
        [160, 160, 152],
        [160, 160, 160]]], dtype=uint8);array([[[200, 204, 200],
        [200, 204, 200],
        [192, 196, 192],
        ...,
        [192, 192, 192],
        [192, 196, 192],
        [184, 192, 184]],

       [[192, 196, 192],
        [192, 200, 200],
        [192, 196, 192],
        ...,
        [184, 192, 184],
        [184, 188, 192],
        [192, 192, 184]],

       [[192, 196, 200],
        [192, 200, 192],
        [200, 200, 200],
        ...,
        [184, 188, 184],
        [184, 188, 184],
        [176, 180, 176]],

       ...,

       [[152, 148, 152],
        [144, 156, 152],
        [152, 152, 144],
        ...,
        [152, 160, 160],
        [160, 160, 152],
        [152, 156, 160]],

       [[152, 152, 152],
        [144, 152, 152],
        [152, 148, 144],
        ...,
        [152, 156, 152],
        [152, 156, 152],
        [152, 156, 160]],

       [[144, 148, 144],
        [144, 152, 152],
        [152, 152, 152],
        ...,
        [152, 156, 160],
        [144, 152, 144],
        [160, 156, 152]]], dtype=uint8);array([[[200, 204, 200],
        [200, 208, 208],
        [208, 208, 200],
        ...,
        [192, 204, 192],
        [200, 196, 200],
        [192, 204, 200]],

       [[216, 220, 216],
        [224, 224, 224],
        [216, 220, 216],
        ...,
        [192, 192, 192],
        [192, 196, 192],
        [192, 196, 192]],

       [[216, 220, 216],
        [216, 224, 224],
        [232, 228, 224],
        ...,
        [192, 196, 192],
        [184, 188, 192],
        [192, 196, 192]],

       ...,

       [[160, 160, 160],
        [152, 164, 160],
        [160, 160, 160],
        ...,
        [160, 160, 160],
        [160, 164, 160],
        [160, 164, 160]],

       [[160, 160, 160],
        [160, 164, 160],
        [160, 160, 160],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [160, 164, 160]],

       [[160, 160, 160],
        [152, 156, 152],
        [152, 160, 160],
        ...,
        [160, 164, 160],
        [160, 160, 160],
        [152, 160, 152]]], dtype=uint8);array([[[192, 196, 192],
        [200, 200, 200],
        [168, 176, 168],
        ...,
        [ 64,  64,  64],
        [ 64,  64,  56],
        [ 56,  64,  64]],

       [[184, 188, 192],
        [176, 180, 176],
        [144, 152, 152],
        ...,
        [ 64,  64,  56],
        [ 56,  60,  64],
        [ 56,  60,  56]],

       [[184, 188, 184],
        [184, 184, 184],
        [160, 168, 160],
        ...,
        [ 72,  68,  72],
        [ 48,  56,  48],
        [ 56,  56,  56]],

       ...,

       [[184, 184, 184],
        [176, 184, 176],
        [184, 184, 184],
        ...,
        [ 88,  84,  88],
        [ 72,  80,  80],
        [ 88,  88,  80]],

       [[176, 180, 184],
        [176, 184, 176],
        [184, 188, 192],
        ...,
        [ 64,  72,  72],
        [ 80,  80,  72],
        [ 72,  76,  72]],

       [[160, 164, 168],
        [168, 172, 160],
        [176, 180, 184],
        ...,
        [ 72,  76,  72],
        [ 80,  76,  80],
        [ 80,  88,  80]]], dtype=uint8);array([[[208, 212, 208],
        [200, 200, 200],
        [192, 196, 192],
        ...,
        [ 96, 100,  96],
        [ 88,  92,  88],
        [ 80,  80,  80]],

       [[200, 204, 208],
        [192, 196, 192],
        [184, 188, 184],
        ...,
        [ 96, 100,  96],
        [104, 104, 104],
        [104, 112, 104]],

       [[200, 200, 200],
        [200, 204, 200],
        [192, 196, 192],
        ...,
        [ 88,  96,  96],
        [104, 104,  96],
        [104, 108, 112]],

       ...,

       [[200, 200, 200],
        [176, 184, 176],
        [144, 152, 152],
        ...,
        [ 96, 104, 104],
        [120, 120, 112],
        [ 96, 100,  96]],

       [[200, 204, 200],
        [176, 176, 176],
        [152, 156, 152],
        ...,
        [112, 116, 120],
        [104, 104,  96],
        [ 96, 104, 104]],

       [[200, 204, 192],
        [192, 192, 192],
        [152, 164, 160],
        ...,
        [112, 112, 112],
        [104, 112, 104],
        [104, 108, 112]]], dtype=uint8);array([[[192, 200, 192],
        [200, 200, 200],
        [200, 204, 200],
        ...,
        [ 48,  48,  48],
        [ 64,  68,  64],
        [ 88,  88,  88]],

       [[192, 196, 192],
        [192, 192, 184],
        [200, 204, 208],
        ...,
        [ 48,  48,  48],
        [ 48,  56,  48],
        [ 80,  76,  80]],

       [[184, 192, 192],
        [208, 212, 208],
        [176, 180, 176],
        ...,
        [ 40,  48,  40],
        [ 56,  56,  56],
        [ 56,  64,  64]],

       ...,

       [[152, 160, 160],
        [168, 168, 168],
        [168, 172, 168],
        ...,
        [ 88,  96,  88],
        [ 56,  60,  56],
        [ 72,  72,  72]],

       [[160, 160, 160],
        [168, 176, 176],
        [176, 180, 176],
        ...,
        [ 56,  64,  56],
        [ 80,  84,  88],
        [ 72,  72,  64]],

       [[216, 216, 208],
        [184, 192, 192],
        [176, 180, 176],
        ...,
        [ 64,  64,  64],
        [ 48,  52,  48],
        [ 96,  96,  96]]], dtype=uint8);array([[[160, 160, 160],
        [136, 136, 136],
        [128, 136, 128],
        ...,
        [ 96, 104, 104],
        [ 96, 100,  96],
        [ 96,  96,  96]],

       [[152, 156, 152],
        [136, 144, 144],
        [120, 128, 120],
        ...,
        [ 96, 100, 104],
        [ 88,  92,  88],
        [ 88,  92,  88]],

       [[152, 156, 160],
        [136, 144, 136],
        [128, 128, 128],
        ...,
        [ 88,  88,  80],
        [ 72,  72,  72],
        [ 72,  76,  72]],

       ...,

       [[152, 156, 152],
        [144, 152, 144],
        [144, 148, 144],
        ...,
        [ 40,  44,  48],
        [ 24,  28,  24],
        [ 32,  32,  32]],

       [[144, 148, 144],
        [136, 140, 136],
        [136, 144, 144],
        ...,
        [ 56,  60,  56],
        [ 64,  64,  64],
        [ 48,  52,  48]],

       [[176, 180, 176],
        [120, 120, 120],
        [ 80,  84,  80],
        ...,
        [ 80,  84,  88],
        [104, 104, 104],
        [112, 120, 112]]], dtype=uint8);array([[[152, 156, 152],
        [160, 164, 160],
        [176, 176, 176],
        ...,
        [ 72,  72,  72],
        [ 64,  64,  64],
        [ 64,  72,  72]],

       [[152, 156, 152],
        [152, 156, 152],
        [168, 168, 168],
        ...,
        [ 80,  88,  88],
        [ 96,  96,  88],
        [ 80,  80,  80]],

       [[152, 156, 152],
        [152, 152, 152],
        [160, 168, 168],
        ...,
        [ 88,  84,  88],
        [ 96, 104,  96],
        [ 88,  88,  88]],

       ...,

       [[176, 180, 176],
        [176, 180, 176],
        [176, 180, 176],
        ...,
        [ 64,  72,  64],
        [ 56,  60,  64],
        [ 48,  52,  48]],

       [[168, 168, 168],
        [176, 180, 176],
        [176, 180, 184],
        ...,
        [ 72,  72,  64],
        [ 56,  56,  64],
        [ 56,  60,  56]],

       [[168, 168, 168],
        [160, 168, 160],
        [176, 180, 184],
        ...,
        [ 88,  88,  88],
        [ 72,  76,  72],
        [ 64,  64,  64]]], dtype=uint8);None;None;array([[[152, 160, 160],
        [152, 152, 152],
        [144, 148, 144],
        ...,
        [152, 152, 152],
        [152, 160, 152],
        [152, 156, 160]],

       [[152, 156, 160],
        [152, 152, 144],
        [144, 144, 144],
        ...,
        [152, 160, 152],
        [152, 152, 152],
        [144, 148, 144]],

       [[152, 152, 152],
        [144, 152, 144],
        [136, 136, 136],
        ...,
        [152, 160, 160],
        [152, 152, 152],
        [144, 144, 144]],

       ...,

       [[160, 160, 160],
        [160, 164, 160],
        [160, 160, 160],
        ...,
        [120, 128, 128],
        [120, 116, 112],
        [136, 144, 144]],

       [[152, 156, 160],
        [152, 160, 152],
        [160, 164, 160],
        ...,
        [104, 104, 104],
        [ 88,  96,  96],
        [120, 116, 112]],

       [[152, 156, 160],
        [152, 156, 152],
        [152, 160, 152],
        ...,
        [104, 108, 104],
        [120, 120, 120],
        [120, 124, 120]]], dtype=uint8);None;array([[[160, 156, 160],
        [136, 144, 136],
        [128, 132, 128],
        ...,
        [168, 168, 160],
        [168, 172, 176],
        [160, 168, 160]],

       [[128, 132, 136],
        [136, 136, 136],
        [128, 128, 120],
        ...,
        [168, 176, 176],
        [168, 172, 168],
        [168, 168, 160]],

       [[136, 136, 128],
        [136, 136, 136],
        [144, 148, 144],
        ...,
        [168, 168, 168],
        [160, 168, 160],
        [160, 160, 160]],

       ...,

       [[160, 164, 160],
        [160, 164, 160],
        [160, 160, 160],
        ...,
        [160, 160, 160],
        [152, 164, 160],
        [168, 164, 160]],

       [[152, 156, 152],
        [152, 152, 152],
        [152, 156, 152],
        ...,
        [168, 172, 168],
        [168, 176, 176],
        [176, 176, 168]],

       [[152, 156, 152],
        [144, 148, 144],
        [152, 152, 152],
        ...,
        [168, 172, 168],
        [168, 172, 168],
        [168, 172, 168]]], dtype=uint8);None;array([[[152, 160, 160],
        [160, 160, 160],
        [144, 152, 144],
        ...,
        [120, 128, 128],
        [128, 128, 128],
        [120, 128, 128]],

       [[152, 156, 152],
        [152, 156, 152],
        [152, 156, 152],
        ...,
        [112, 120, 120],
        [120, 124, 120],
        [128, 128, 128]],

       [[152, 156, 152],
        [152, 156, 160],
        [152, 156, 152],
        ...,
        [120, 120, 120],
        [120, 124, 120],
        [120, 124, 120]],

       ...,

       [[152, 156, 152],
        [152, 156, 152],
        [160, 164, 160],
        ...,
        [168, 172, 168],
        [176, 172, 176],
        [168, 172, 168]],

       [[160, 164, 160],
        [160, 164, 160],
        [160, 164, 160],
        ...,
        [168, 176, 168],
        [168, 168, 168],
        [160, 168, 168]],

       [[152, 164, 160],
        [168, 168, 168],
        [168, 168, 160],
        ...,
        [176, 176, 176],
        [176, 176, 176],
        [168, 176, 168]]], dtype=uint8);None;array([[[168, 172, 168],
        [176, 176, 176],
        [168, 176, 168],
        ...,
        [152, 160, 160],
        [160, 160, 152],
        [152, 156, 160]],

       [[176, 172, 168],
        [168, 176, 176],
        [168, 172, 168],
        ...,
        [160, 156, 160],
        [152, 156, 152],
        [152, 160, 160]],

       [[168, 176, 168],
        [176, 176, 176],
        [168, 172, 168],
        ...,
        [152, 156, 152],
        [152, 156, 152],
        [160, 156, 160]],

       ...,

       [[184, 184, 184],
        [184, 188, 192],
        [184, 192, 184],
        ...,
        [152, 156, 152],
        [152, 156, 152],
        [160, 160, 160]],

       [[184, 188, 184],
        [176, 184, 184],
        [192, 188, 184],
        ...,
        [160, 164, 160],
        [160, 164, 160],
        [160, 164, 160]],

       [[176, 184, 176],
        [184, 188, 184],
        [184, 184, 184],
        ...,
        [168, 176, 176],
        [176, 180, 176],
        [168, 176, 176]]], dtype=uint8);array([[[160, 160, 160],
        [160, 164, 168],
        [160, 164, 160],
        ...,
        [144, 152, 144],
        [136, 144, 144],
        [144, 144, 144]],

       [[160, 168, 168],
        [168, 172, 168],
        [160, 164, 160],
        ...,
        [136, 136, 136],
        [128, 136, 128],
        [136, 136, 136]],

       [[168, 168, 168],
        [160, 172, 168],
        [168, 168, 168],
        ...,
        [136, 136, 144],
        [136, 140, 128],
        [128, 136, 136]],

       ...,

       [[168, 168, 168],
        [152, 156, 152],
        [152, 160, 160],
        ...,
        [176, 180, 176],
        [184, 184, 184],
        [184, 184, 184]],

       [[192, 196, 192],
        [192, 196, 192],
        [176, 180, 184],
        ...,
        [192, 196, 192],
        [192, 196, 192],
        [184, 192, 192]],

       [[208, 212, 208],
        [208, 212, 208],
        [192, 196, 192],
        ...,
        [184, 196, 192],
        [192, 192, 192],
        [192, 196, 192]]], dtype=uint8);None;None;None;array([[[184, 184, 184],
        [184, 188, 184],
        [184, 184, 184],
        ...,
        [160, 160, 152],
        [160, 164, 168],
        [160, 164, 160]],

       [[184, 188, 184],
        [184, 184, 184],
        [184, 188, 184],
        ...,
        [152, 156, 152],
        [152, 156, 160],
        [152, 156, 152]],

       [[184, 184, 184],
        [184, 188, 184],
        [176, 184, 184],
        ...,
        [144, 148, 144],
        [144, 148, 144],
        [152, 148, 152]],

       ...,

       [[208, 212, 208],
        [208, 208, 208],
        [200, 204, 200],
        ...,
        [152, 156, 152],
        [152, 156, 160],
        [152, 156, 152]],

       [[208, 216, 208],
        [208, 212, 208],
        [208, 212, 208],
        ...,
        [152, 156, 152],
        [160, 160, 160],
        [152, 156, 152]],

       [[208, 212, 208],
        [208, 208, 208],
        [208, 216, 216],
        ...,
        [152, 156, 152],
        [152, 156, 160],
        [160, 156, 152]]], dtype=uint8);None